time_s,value
0.0,0.0
0.19569471624266144,0.0
0.3913894324853229,0.0
0.5870841487279843,0.0
0.7827788649706457,0.0
0.9784735812133072,0.0
1.1741682974559686,0.0
1.36986301369863,0.0
1.5655577299412915,0.0
1.761252446183953,0.0
1.9569471624266144,0.0
2.152641878669276,0.0
2.3483365949119372,0.0
2.544031311154599,0.0
2.73972602739726,0.0
2.935420743639922,0.0
3.131115459882583,0.0
3.3268101761252447,0.0
3.522504892367906,0.0
3.7181996086105675,0.0
3.9138943248532287,0.0
4.109589041095891,0.0
4.305283757338552,0.0
4.500978473581213,0.0
4.6966731898238745,0.0
4.892367906066537,0.0
5.088062622309198,0.0
5.283757338551859,0.0
5.47945205479452,0.0
5.675146771037182,0.0
5.870841487279844,0.0
6.066536203522505,0.0
6.262230919765166,0.0
6.457925636007828,0.0
6.653620352250489,0.0
6.8493150684931505,0.0
7.045009784735812,0.0
7.240704500978474,0.0
7.436399217221135,0.0
7.632093933463796,0.0
7.8277886497064575,0.0
8.023483365949119,0.0
8.219178082191782,0.0
8.414872798434443,0.0
8.610567514677104,0.0
8.806262230919765,0.0
9.001956947162427,0.0
9.197651663405088,0.0
9.393346379647749,0.0
9.58904109589041,0.0
9.784735812133073,0.0
9.980430528375734,0.0
10.176125244618396,0.09435872609269866
10.371819960861057,0.4102611717642761
10.567514677103718,0.6365318659093606
10.76320939334638,0.7785855835294487
10.95890410958904,0.868455818448656
11.154598825831702,0.9257762712441666
11.350293542074365,0.9619204458085882
11.545988258317026,0.9837207288293096
11.741682974559687,0.995474268054886
11.937377690802348,1.0
12.13307240704501,0.9992156066231563
12.32876712328767,0.9944666125653129
12.524461839530332,0.9867222119572613
12.720156555772995,0.976696324536255
12.915851272015656,0.9649250011895665
13.111545988258317,0.9518174155242977
13.307240704500979,0.9376903510907392
13.50293542074364,0.9227920771990403
13.698630136986301,0.9073192258264436
13.894324853228962,0.8914289455188459
14.090019569471623,0.8752478018708164
14.285714285714286,0.8588783948656429
14.481409001956948,0.8424043467506581
14.677103718199609,0.8258941089847007
14.87279843444227,0.8094039012357507
15.068493150684931,0.7929800041973468
15.264187866927593,0.7766605655982493
15.459882583170254,0.7604770354413157
15.655577299412915,0.7444553159777095
15.851272015655578,0.7286166901330745
16.046966731898237,0.7129785763611546
16.2426614481409,0.6975551463994415
16.438356164383563,0.6823578339095432
16.634050880626223,0.6673957556526727
16.829745596868886,0.652676062084929
17.025440313111545,0.638204230639022
17.22113502935421,0.6239843121898739
17.416829745596868,0.6100191390655935
17.61252446183953,0.5963105013058141
17.80821917808219,0.5828592965711722
18.003913894324853,0.5696656580854521
18.199608610567516,0.5567290641820374
18.395303326810176,0.5440484323808518
18.59099804305284,0.5316222004047161
18.786692759295498,0.51944839612732
18.98238747553816,0.5075246981075427
19.17808219178082,0.4958484880903037
19.373776908023483,0.4844168966296692
19.569471624266146,0.4732268428056854
19.765166340508806,0.46227506885446523
19.96086105675147,0.4515581704052911
20.15655577299413,0.4410726229139762
20.35225048923679,0.4308148047945302
20.54794520547945,0.4207810176782098
20.743639921722114,0.4109675041677136
20.939334637964777,0.4013704634026316
21.135029354207436,0.39198606470857095
21.3307240704501,0.3828104595653497
21.52641878669276,0.37383979209814794
21.72211350293542,0.36507020826863407
21.91780821917808,0.3564978639201175
22.113502935420744,0.3481189318110656
22.309197651663403,0.33992960775439623
